<<<<<<< HEAD
[0.00026277726283296943, 1.7891089916229248, 1.825073003768921, 1.7441620826721191, 1.8218803405761719, 1.8093488216400146, 1.7902536392211914, 1.769863486289978, 1.8351752758026123, 1.8181142807006836, 1.7859872579574585, 1.7599482536315918]Loss: 2.0917
[0.00027570000384002924, 1.667151689529419, 1.6771835088729858, 1.707044005393982, 1.7420854568481445, 1.643601417541504, 1.7372386455535889, 1.747555136680603, 1.7529391050338745, 1.7952117919921875, 1.712499976158142, 1.7081239223480225]Loss: 2.1125
[0.00027004710864275694, 1.7876051664352417, 1.7968720197677612, 1.748612642288208, 1.816393256187439, 1.7492120265960693, 1.7906737327575684, 1.8703464269638062, 1.8060382604599, 1.7779182195663452, 1.8275642395019531, 1.853879690170288]
=======
tensor(1.3561, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.3561
tensor(1.0158, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0158
tensor(1.0914, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0914
tensor(1.0043, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0043
tensor(1.0595, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0595
tensor(1.1241, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1241
tensor(1.0718, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0718
tensor(1.0063, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0063
tensor(1.1221, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1221
tensor(1.1580, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1580
tensor(0.9769, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9769
tensor(1.0838, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0838
tensor(1.1111, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1111
tensor(1.0782, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0782
tensor(1.1395, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1395
tensor(1.1041, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.1041
tensor(1.0434, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0434
tensor(0.9032, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9032
tensor(1.0515, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0515
tensor(1.0136, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0136
tensor(0.9852, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9852
tensor(0.9178, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9178
tensor(1.0342, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0342
tensor(1.0537, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0537
tensor(0.9847, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9847
tensor(0.9616, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9616
tensor(0.9011, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9011
tensor(0.9413, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9413
tensor(1.0169, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0169
tensor(0.9575, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9575
tensor(0.9517, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9517
tensor(0.8816, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.8816
tensor(0.9613, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9613
tensor(1.0319, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0319
tensor(1.0404, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0404
tensor(0.9931, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9931
tensor(0.9879, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9879
tensor(0.9931, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9931
tensor(1.0085, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0085
tensor(0.9473, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9473
tensor(0.9949, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9949
tensor(0.8708, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.8708
tensor(0.9465, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9465
tensor(0.8718, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.8718
tensor(1.0502, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0502
tensor(0.9213, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9213
tensor(0.8976, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.8976
tensor(0.9013, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 0.9013
tensor(1.0037, device='cuda:0', grad_fn=<MeanBackward1>)Loss: 1.0037
>>>>>>> 1e96e20a915866fc51c9568d639b16aa111f8663
